"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Comments,Saves,Follows
17893250406065970,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","In case you’re ever wondering how your pets react when we walk in the door 🚪 😂 Benji was certainly excited for his W-A-L-K today! #oncloudcanine #cloudcaninecrew #fearfreepets #akronohio #petsitter #dogwalker #petsittersofinstagram #professionalpetsitter #bernedoodlesofinstagram",17,"09/12/2024 14:37",https://www.instagram.com/reel/C_1Rc53p_9e/,"IG reel",,Lifetime,372,188,13,2,0,1,
18375839308110811,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","Snow much fun, it’s true,
At On Cloud Canine, for me and you!
Paws in the snow, tails that wag,
A winter wonderland, no need to brag! ❄️🐾

#oncloudcanine #cloudcaninecrew #fearfreepets #akronohio #doggydaycare #enrichmentdaycare #snowmuchfun",54,"11/29/2024 08:51",https://www.instagram.com/reel/DC9mo6ZJ9Sa/,"IG reel",,Lifetime,253,139,15,3,0,0,
18059921647865098,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","It's your last chance!

Today is your final opportunity to fetch some amazing deals on our training packages! Whether you’re looking to tackle specific behaviors, ease separation anxiety, or strengthen your bond with your pup, our expert training packages are here to help 🐾

✨ Don’t miss this opportunity to invest in your dog’s growth at an incredible value. Our Black Friday savings end TONIGHT! 

Visit our website to lock in your spot!

#FearFreePets #DogDaycare #AkronOH #OnCloudCanine #FearFreeCertified #PetSitting #HappyHealthyPets #SmartPetCare #DogTraining #BehaviorModification #BlackFridayDeals #TrainWithLove",0,"11/29/2024 02:00",https://www.instagram.com/p/DC834wFv_bd/,"IG carousel",,Lifetime,174,90,2,1,0,0,
18048309797102718,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","Part 2/3: Who will take the title? 🥧👑 It’s a battle of the bellies—employees vs. daycare dogs in the ultimate Thanksgiving pie-eating contest! 🐾🍽️ May the fluffiest (and fastest) win! 😂 #PieEatingContest #ThanksgivingFun #DogsVsHumans #HolidayHunger #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare",87,"11/27/2024 20:24",https://www.instagram.com/reel/DC5sOzBABj7/,"IG reel",,Lifetime,159,92,7,3,0,0,
18469105057033922,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","Part 3/3: Who will take the title? 🥧👑 It’s a battle of the bellies—employees vs. daycare dogs in the ultimate Thanksgiving pie-eating contest! 🐾🍽️ May the fluffiest (and fastest) win! 😂 #PieEatingContest #ThanksgivingFun #DogsVsHumans #HolidayHunger #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare",71,"11/27/2024 20:23",https://www.instagram.com/reel/DC5sMNAgAmw/,"IG reel",,Lifetime,152,92,7,0,0,0,
17917969734001363,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","Part 1/3: Who will take the title? 🥧👑 It’s a battle of the bellies—employees vs. daycare dogs in the ultimate Thanksgiving pie-eating contest! 🐾🍽️ May the fluffiest (and fastest) win! 😂 #PieEatingContest #ThanksgivingFun #DogsVsHumans #HolidayHunger #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare",77,"11/27/2024 20:22",https://www.instagram.com/reel/DC5sF1ygSaO/,"IG reel",,Lifetime,152,71,3,1,0,0,
18047588500896427,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","Catch us next week on: Finley vs. the Aliens 👽 #OnCloudCanine #CloudCanineCrew #FearFreeGrooming #CreativeColor #DoodleGroomer #DogGroomer #FestiveFun #fearfreepets",8,"11/27/2024 14:32",https://www.instagram.com/reel/DC5EOgMJsTx/,"IG reel",,Lifetime,315,152,11,1,0,0,
17966355053691462,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","Are you making the right choices for your pet?

Sometimes, the things we think are fun or helpful can actually lead to stress, unhealthy habits, or harm in the long run. Let’s rethink common practices and make choices that truly support their well-being! Better habits lead to happier, healthier pets 🐾

#PetHealthAwareness  #OnCloudCanine #PetSitting #AkronOH #SmartPetCare #HappyHealthyPets #EnrichmentDaycare #FearFreeCertified #FearFreePets #DogDaycare",0,"11/27/2024 06:15",https://www.instagram.com/p/DC4LeWNtPb7/,"IG carousel",,Lifetime,370,209,10,1,0,0,
18329623507154203,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","Part ✌🏻: Who’s got the fastest paws and the sweetest bite? 🐾🥧 Watch our doggy daycare staff go head-to-head with the pups in a pie-eating showdown! 🏆🍰 Belly laughs, pie splats, and tail wags—this contest has it all! #PieEatingContest #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare #FoodRace",70,"11/26/2024 12:36",https://www.instagram.com/reel/DC2SIU5JIrO/,"IG reel",,Lifetime,284,166,12,2,1,1,
17960839208714402,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","Part 1/2: Who’s got the fastest paws and the sweetest bite? 🐾🥧 Watch our doggy daycare staff go head-to-head with the pups in a pie-eating showdown! 🏆🍰 Belly laughs, pie splats, and tail wags—this contest has it all! #PieEatingContest #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare #FoodRace",90,"11/26/2024 12:33",https://www.instagram.com/reel/DC2R0suJlHE/,"IG reel",,Lifetime,483,216,8,5,0,1,
18100274218464273,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","Part ✌🏻",106,"11/25/2024 15:39",https://www.instagram.com/reel/DC0CWdiy2fd/,"IG reel",,Lifetime,320,181,15,7,5,1,
18027947558435153,17841445806134898,cloudcanine,"On Cloud Canine LLC | Fear Free Certified Professionals","🥧🐾 It’s a pie eating race like no other! Who will come out on top – our daycare team or the pups? 😜🍴 Watch the ultimate food showdown! 🤩🐕 #PieEatingContest #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare #FoodRace",90,"11/25/2024 14:06",https://www.instagram.com/reel/DCz3t-kpu2q/,"IG reel",,Lifetime,325,143,14,6,3,0,
