Post ID,Page ID,Page name,Title,Description,Duration (sec),Publish time,Caption type,Permalink,Is crosspost,Is share,Post type,Languages,Custom labels,Funded content status,Data comment,Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,Total clicks,Other Clicks,Matched Audience Targeting Consumption (Photo Click),Views,Reach from Organic posts,Reach from Boosted posts,3-second video views,1-minute video views,3-Second viewers,1-minute viewers,3-second video views from Boosted posts,3-second video views from Organic posts,Negative feedback from users,Unique negative feedback from users,Seconds viewed,Average Seconds viewed,Estimated earnings (USD),Ad impressions
1001590075316457,100063964203913,On Cloud Canine,"🎉 Pet of the Month Contest - Enter Now! 🎉

Here's your pet's chance to win an amazing goodie bag filled with tasty treats and more!

How to Enter: Check out the graphic above for all the details! You must be an established On Cloud Canine client to qualify.

📅 Entries close December 31st - don’t wait!
🏆 Winner announced January 2025

Let’s see which furry friend will steal the spotlight! 🐾 The winner will be contacted directly to claim their prize. 

**This promotion is in no way sponsored, endorsed or administered by, or associated with, Instagram or Facebook.**

#OnCloudCanine #PetOfTheMonth #ContestTime #PetSitting #DogDaycare #FearFreePets #FearFreeCertified #HappyHealthyPets #AkronOH #DogTraining #DoggyDayCamp #CloudCanineCrew",,0,12/02/2024 6:11,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02YzaqZDDD5dNbvaJ5jnSwtFRXA8mva8G3rKgXXas5enVJxjuZFdBeVxuKWHfHLW9Sl,0,0,Photos,,,,,Lifetime,0,186,4,2,0,2,1,,1,0,186,0,0,0,0,0,0,0,0,0,,,,
1063105282498269,100063964203913,On Cloud Canine,"🌹 Love Unleashed: Episode 2 🌹

It looks like puppy love is right around the corner 💖 🐾 Tune in this week for our latest episode of 'Love Unleashed' and see which pups are just friends or on their way to exclusive! 

🌟 Next week we'll reveal each dogs pawfect match - don't miss out! 🌟 Be sure to subscribe to our Youtube channel so you never miss an episode. Link in bio ✨

#OnCloudCanine #PetSitting #AkronOH #FearFree #DogTraining #DoggyDaycare #DogGrooming #DogEnrichment #EnrichmentDaycare #LoveUnleashed","🌹 Love Unleashed: Episode 2 🌹

It looks like puppy love is right around the corner 💖 🐾 Tune in this week for our latest episode of 'Love Unleashed' and see which pups are just friends or on their way to exclusive! 

🌟 Next week we'll reveal each dogs pawfect match - don't miss out! 🌟 Be sure to subscribe to our Youtube channel so you never miss an episode. Link in bio ✨

#OnCloudCanine #PetSitting #AkronOH #FearFree #DogTraining #DoggyDaycare #DogGrooming #DogEnrichment #EnrichmentDaycare #LoveUnleashed",71,02/24/2025 6:47,auto,https://www.facebook.com/reel/666909259241684/,0,0,Reels,,,,,Lifetime,0,120,10,6,3,1,0,,,0,120,0,,,,,0,65,,,1837.855,12.762,0,0
1061018196040311,100063964203913,On Cloud Canine,"February Enrichment Week 4: It's time for the Grand Finale 🏆 💖

This week, each dog will engage with a potential playmate before finally meeting snout-to-snout! Each pup is then invited to strut their stuff down our red carpet and fight for the chance to be the 'Love Unleashed' Ultimate Canine Couple! 🐾🐕

Here's what activities are on the menu:
🐾 Build Your Love Potion –
Feel the magic with a love potion mixer.
🐾 Rose Petal Pit –
Dig through the roses to find the treat.
🐾 Secret Admirer Gift –
Solve a puzzle from your potential match.
🐾 Paw Painting Together –
Valentine-themed paw painting in pairs.
🐾 Heart-Shaped Relay –
A romantic quest to collect the most hearts.

Will it be love at first sniff? Sign up for 'Love Unleashed' to join in our activities and fill your life with puppy love 💖 

#OnCloudCanine #DoggyDaycare #PetSitting #AkronOH #DogTraining #DogGrooming #FearFree #DogEnrichment #EnrichmentDaycare #EnrichmentForDogs #LoveUnleashed",,0,02/21/2025 13:00,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0g1PjyNVrgmKNw9wBcjZn63zJWcrhSpJvYia8Nv5Mo4PchRJMQbp5JCQnpWNzNrozl,0,0,Photos,,,,,Lifetime,0,102,2,2,0,0,0,,,0,102,0,0,0,0,0,0,0,0,0,,,,
1.0609E+15,100063964203913,On Cloud Canine,"🌟 Employee Spotlight 🌟 A pawsome addition to our pack: Jenna! 

Jenna has been dedicated to animals since she was young, helping care for foster pets and standing strong against animal testing. In 2017, she became an assistant groomer and quickly realized her true calling!

When she’s not pampering pups, Jenna loves attending concerts, kayaking, traveling, and learning new things. At home, she’s got her hands full with her three beloved cats, Newton, Miso, and Goose, and her precious pup, Finley! 🐱🐱🐱🐶

We’re so lucky to have her as part of our team! Let's give Jenna a big round of applause for all the dedication and expertise she brings to On Cloud Canine 👏👏

#OnCloudCanine #EmployeeSpotlight #FearFree #AkronOH #DogGrooming #CatGrooming #MeetThePack #DoggyDaycare #DogTraining #PetSitting",,0,02/21/2025 9:02,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0jT8zZHYkWv5jZEc7FzrUQ43eMcSyn2d9XM9sbs417XgiPaAN3PVt1nNNaGf9Yi9dl,0,0,Photos,,,,,Lifetime,0,1247,174,133,34,7,364,169,195,0,1247,0,0,0,0,0,0,0,0,0,,,,
1060275552781242,100063964203913,On Cloud Canine,"We are happy to report that your pups have been LOVING the new Scent Den! 💖 🐾

This enrichment experience offers a natural way to reduce anxiety, boost stimulation, and promote relaxation 😌 Whether it's during daycare or a groom, it will be an adventure they won't forget! 

We all deserve to stop and smell the roses 🌹 Sign up today! 

#OnCloudCanine #DogEnrichment #DoggyDaycare #FearFree #AkronOH #DogTraining #DogGrooming #PetSitting #EnrichmentForDogs",,0,02/20/2025 14:26,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02Fvp8dfgs73x8165js3UHrELgt48oCajxGuYKLNghyhddNxajufchR76JDCLxgvs8l,0,0,Photos,,,,,Lifetime,0,105,4,4,0,0,1,1,,0,105,0,0,0,0,0,0,0,0,0,,,,
1059264976215633,100063964203913,On Cloud Canine,Arctic weather? Not a problem for these pups!  #Oncloudcanine #cloudcaninecrew #enrichmentdaycare #enrichmentfordogs #akronohio,Arctic weather? Not a problem for these pups!  #Oncloudcanine #cloudcaninecrew #enrichmentdaycare #enrichmentfordogs #akronohio,46,02/19/2025 8:19,N/A,https://www.facebook.com/reel/3852051201683876/,0,0,Reels,,,,,Lifetime,0,96,5,4,0,1,0,,,0,96,0,,,,,0,51,,,1006.691,8.753,0,0
1055529389922525,100063964203913,On Cloud Canine,"Happy Valentine's Day from On Cloud Canine! 💘

#OnCloudCanine #AkronOH #PetSitting #DoggyDaycare #DogGrooming #DogTraining #FearFree #ValentinesDay #dogvalentine",,0,02/14/2025 15:26,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02DZkhn5rcAPg9btTeRcaNTX65tDhtnRVU5XUx2oPtwnDNwkMFAHWKW2sFwNWVQCTUl,0,0,Photos,,,,,Lifetime,0,103,5,5,0,0,14,5,9,0,103,0,0,0,0,0,0,0,0,0,,,,
1055460379929426,100063964203913,On Cloud Canine,"💌 February Enrichment Week 3: Love is right around the corner! 💌

This week is all about interaction and chemistry 💘 We'll observe which pups bond and who's got that special connection, but the final pairing is still a mystery! Here's what's on the menu this week: 

🐾 Valentine Chews – Paired-Up Dinner Time with a Long-Lasting Treat
🐾 Romantic Candlelit Dinner – A Sweet Setting and Our Finest Bottle (Chicken Broth)
🐾 Who’s Your Match? – Sniff Out the Best Smell and a Potential Partner
🐾Nature Walk Duos – A Stroll in Nature to See Who Has a Matching Stride
🐾 Tug of Heartstrings – Pull a Partner in with a Competitive Game of Tug

Join us for 'Love Unleashed' to partake in these pawsome activities! 
Learn, explore, play - sign up today 💖

#OnCloudCanine #AkronOH #DoggyDaycare #DogEnrichment #FearFree #DogTraining #DogGrooming #PetSitting #LoveUnleashed",,0,02/14/2025 13:01,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid094R4CKg61NhDeUtZxfNR5jifQaCXJ95TkFyS84MdJYdjmoSUzmhvyPwT2GAGv3Lil,0,0,Photos,,,,,Lifetime,0,86,1,1,0,0,1,,1,0,86,0,0,0,0,0,0,0,0,0,,,,
1055405616601569,100063964203913,On Cloud Canine,"Don’t miss the latest episode of Love Unleashed on YouTube! ❤️ 

We’d love for you to join us on Love Unleashed! In this week’s episode, Bella has plenty of options—but will she make the right choice? Solo, the pup who’s more into chew toys than romance, steals the spotlight, while Dolly Parton steps up to show she’s the true leader of the pack. Will love bloom, or will it all go to the dogs?

👉 Be sure to subscribe to our YouTube channel so you never miss an episode! ⛓️‍💥 Link in our BIO! 

Thanks for being part of the Love Unleashed community!",,0,02/14/2025 11:11,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02tfimv85PTJs5EHLJi2wnKaFZYVDEteaLjtKX7FTfDZYC253PgiXRTsLRSUPs9TPgl,0,0,Photos,,,,,Lifetime,0,128,7,6,0,1,5,4,1,0,128,0,0,0,0,0,0,0,0,0,,,,
1.0509E+15,100063964203913,On Cloud Canine,The gang is all here 🐕 🐕🐕🐕🐈‍⬛🐈‍⬛🐈‍⬛ #oncloudcanine #cloudcaninecrew #petsittersofinstagram #professionalpetsitters #fearfreepets #akronohio #huskiesofinstagram #doodlesofinstagram,,0,02/08/2025 11:16,N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02Te6kF2Vwixs7dxHg7n46AsWTHW8jQqnsjz7aSZLncZTG8WF2d7B5vUiRkqCUHU4jl,0,0,Photos,,,,,Lifetime,0,133,7,7,0,0,17,1,16,0,133,0,0,0,0,0,0,0,0,0,,,,
