"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,Views,Reach,"Reactions, Comments and Shares",Reactions,Comments,Shares,"Total clicks","Matched Audience Targeting Consumption (Photo Click)","Other Clicks",Views,"Reach from Organic posts","Reach from Boosted posts","3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Negative feedback from users","Unique negative feedback from users","Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad impressions"
999563548852443,100063964203913,"On Cloud Canine","Snow much fun, it’s true, At On Cloud Canine, for me and you! Paws in the snow, tails that wag, A winter wonderland, no need to brag! ❄️🐾","Snow much fun, it’s true, At On Cloud Canine, for me and you! Paws in the snow, tails that wag, A winter wonderland, no need to brag! ❄️🐾",54,"11/29/2024 08:56",N/A,https://www.facebook.com/reel/1299585968129661/,0,0,Reels,,,,,Lifetime,0,127,11,10,0,1,0,,,0,127,0,,,,,0,87,,,1716.481,9.228,0,0
999318192210312,100063964203913,"On Cloud Canine","It's your last chance!

Today is your final opportunity to fetch some amazing deals on our training packages! Whether you’re looking to tackle specific behaviors, ease separation anxiety, or strengthen your bond with your pup, our expert training packages are here to help 🐾

✨ Don’t miss this opportunity to invest in your dog’s growth at an incredible value. Our Black Friday savings end TONIGHT! 

Visit our website to lock in your spot!

#FearFreePets #DogDaycare #AkronOH #OnCloudCanine #FearFreeCertified #PetSitting #HappyHealthyPets #SmartPetCare #DogTraining #BehaviorModification #BlackFridayDeals #TrainWithLove",,0,"11/29/2024 02:00",N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02rhbXT6joTvxuPcottHHGPq9fBB9eTPEQQDMQmS6xqH3cmzk6j138BUYopqutWQaTl,0,0,Photos,,,,,Lifetime,0,113,1,1,0,0,2,2,,0,113,0,0,0,0,0,0,0,0,0,,,,
998331595642305,100063964203913,"On Cloud Canine","Who will take the title? 🥧👑 It's a battle of the bellies—employees vs. daycare dogs in the ultimate Thanksgiving pie-eating contest! 🐾🍽️ May the fluffiest (and fastest) win! 😂 #PieEatingContest #ThanksgivingFun #DogsVsHumans #HolidayHunger #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare","Who will take the title? 🥧👑 It's a battle of the bellies—employees vs. daycare dogs in the ultimate Thanksgiving pie-eating contest! 🐾🍽️ May the fluffiest (and fastest) win! 😂 #PieEatingContest #ThanksgivingFun #DogsVsHumans #HolidayHunger #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare",58,"11/27/2024 16:03",N/A,https://www.facebook.com/reel/1116966286509623/,0,0,Reels,,,,,Lifetime,0,104,5,4,0,1,0,,,0,104,0,,,,,0,26,,,800.272,3.67,0,0
998036599005138,100063964203913,"On Cloud Canine","Are you making the right choices for your pet?

Sometimes, the things we think are fun or helpful can actually lead to stress, unhealthy habits, or harm in the long run. Let’s rethink common practices and make choices that truly support their well-being! Better habits lead to happier, healthier pets 🐾

#PetHealthAwareness  #OnCloudCanine #PetSitting #AkronOH #SmartPetCare #HappyHealthyPets #EnrichmentDaycare #FearFreeCertified #FearFreePets #DogDaycare",,0,"11/27/2024 06:15",N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02DRfztKePJNgyJVfq2hmjC5JBwbZX3DhvotzTqJC7JyWmHWyKxfoGw1LVke4qX35vl,0,0,Photos,,,,,Lifetime,0,127,4,2,0,2,15,13,2,0,127,0,0,0,0,0,0,0,0,0,,,,
997536135721851,100063964203913,"On Cloud Canine","Who’s got the fastest paws and the sweetest bite? 🐾🥧 Watch our doggy daycare staff go head-to-head with the pups in a pie-eating showdown! 🏆🍰 Belly laughs, pie splats, and tail wags—this contest has it all! #PieEatingContest #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare #FoodRace","Who’s got the fastest paws and the sweetest bite? 🐾🥧 Watch our doggy daycare staff go head-to-head with the pups in a pie-eating showdown! 🏆🍰 Belly laughs, pie splats, and tail wags—this contest has it all! #PieEatingContest #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare #FoodRace",91,"11/26/2024 12:38",N/A,https://www.facebook.com/reel/497821436641948/,0,0,Reels,,,,,Lifetime,0,92,2,2,0,0,0,,,0,92,0,,,,,0,23,,,648.226,6.547,0,0
996888442453287,100063964203913,"On Cloud Canine","We had some technical difficulties and our video got cut off! Here’s part 2 😊","We had some technical difficulties and our video got cut off! Here’s part 2 😊",91,"11/25/2024 15:34",N/A,https://www.facebook.com/reel/1303216564150772/,0,0,Reels,,,,,Lifetime,0,115,14,13,0,1,0,,,0,115,0,,,,,0,109,,,3844.412,17.964,0,0
996855315789933,100063964203913,"On Cloud Canine","🥧🐾 It’s a pie eating race like no other! Who will come out on top – our daycare team or the pups? 😜🍴 Watch the ultimate food showdown! 🤩🐕 #PieEatingContest #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare #FoodRace","🥧🐾 It’s a pie eating race like no other! Who will come out on top – our daycare team or the pups? 😜🍴 Watch the ultimate food showdown! 🤩🐕 #PieEatingContest #DogVsStaff #FoodRace #DogDaycareFun #PuppyPower #TikTokPets #OnCloudCanine #EnrichmentDaycare #DoggyDaycare #FoodRace",90,"11/25/2024 14:08",N/A,https://www.facebook.com/reel/459100303870787/,0,0,Reels,,,,,Lifetime,0,104,8,6,2,0,0,,,0,104,0,,,,,0,39,,,1333.739,10.419,0,0
996648145810650,100063964203913,"On Cloud Canine","'Tis the season to pamper your pet with our Holiday Grooming Packages! 🎄✨

Choose from a range of options and treat them to a glow-up they’ll love at a value you’ll adore. Your pet will be holiday ready, from head to tail!

Explore our package options and book today - visit the link in our bio for details.

#HolidayGrooming #OnCloudCanine #FestiveFur #DogDaycare #PetSitting #AkronOH #EnrichmentDaycare #DoggyDayCamp #FearFreeCertified",,0,"11/25/2024 07:00",N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0LZgw8d74Lt45RhwpRiLdH4EgngzMXP4qTsppMZcBjqbhyufjhvu5eoGdCG6jvDg7l,0,0,Photos,,,,,Lifetime,0,149,8,6,0,2,3,,3,0,149,0,0,0,0,0,0,0,0,0,,,,
995960289212769,100063964203913,"On Cloud Canine","🐾 We’re kicking off something paw-some! 🐾

Welcome to our very first Employee Spotlight 🎉 At On Cloud Canine, we’re more than just a team - we’re a pack! Each month, we’ll introduce you to one of our amazing team members who work so hard to make your pets' tails wag all day long!

First up, meet Ashlee! She's been working with On Cloud Canine for over a year and we are so appreciative for all she does! Check out our post to learn more about Ashlee and join us in celebrating how she makes On Cloud Canine a paw-sitively amazing place 🐶💙

#OnCloudCanineSpotlight #MeetThePack #DogLoversUnite #OnCloudCanine #CloudCanineCrew #FearFreePets #AkronOH #DogDaycare #EnrichmentDaycare #DoggyDayCamp #FearFreeCertified #PetSitting",,0,"11/24/2024 07:00",N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid02QPPGkpKPW8aevJzmZYUrBwZnWoU7RdkiV5SrHG6jottKsWLS4sXry3VNjv2q1iEKl,0,0,Photos,,,,,Lifetime,0,158,11,11,0,0,27,23,4,0,158,0,0,0,0,0,0,0,0,0,,,,
994766202665511,100063964203913,"On Cloud Canine","This Black Friday, pamper your pets with deals on grooming, pet-sitting, daycare, and more! Whether it’s a fresh look or a cozy stay, we’ve got specials to make tails wag 🐶✨

🗓️ These discounts are available November 25-29 only! To check out more paw-some offers on our website, click the link: https://cloudcanine.dog/about-us

#BlackFriday #OnCloudCanine #EnrichmentDaycare #DogDaycare #FearFreeCertified #AkronOH #PetSitting #FearFreePets",,0,"11/22/2024 13:54",N/A,https://www.facebook.com/CloudCanineDog/posts/pfbid0ju2Ar5nEhUXZF1qmomrJuDnve9Lu1Z1mYLLbrprBDB8iud1ytoWhHXeH44qvbGYWl,0,0,Photos,,,,,Lifetime,0,328,20,14,3,3,30,13,17,0,328,0,0,0,0,0,0,0,0,0,,,,
